 if(tech_cal_id == 1){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.燃料提純_fuel.length){troop_et.setText(String.valueOf(techLib.燃料提純_fuel.length));}fuel_team[x-1] = techLib.燃料提純_fuel[lvl];food_team[x-1] = techLib.燃料提純_food[lvl];steel_team[x-1] = techLib.燃料提純_steel[lvl];alloy_team[x-1] = techLib.燃料提純_alloy[lvl];diam_team[x-1] = techLib.燃料提純_diam[lvl];tech_value[x-1] = techLib.燃料提純_lvl[lvl+1];power_team[x-1] = techLib.燃料提純_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 2){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.肥料_fuel.length){troop_et.setText(String.valueOf(techLib.肥料_fuel.length));}fuel_team[x-1] = techLib.肥料_fuel[lvl];food_team[x-1] = techLib.肥料_food[lvl];steel_team[x-1] = techLib.肥料_steel[lvl];alloy_team[x-1] = techLib.肥料_alloy[lvl];diam_team[x-1] = techLib.肥料_diam[lvl];tech_value[x-1] = techLib.肥料_lvl[lvl+1];power_team[x-1] = techLib.肥料_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 3){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.儲藏室擴容_fuel.length){troop_et.setText(String.valueOf(techLib.儲藏室擴容_fuel.length));}fuel_team[x-1] = techLib.儲藏室擴容_fuel[lvl];food_team[x-1] = techLib.儲藏室擴容_food[lvl];steel_team[x-1] = techLib.儲藏室擴容_steel[lvl];alloy_team[x-1] = techLib.儲藏室擴容_alloy[lvl];diam_team[x-1] = techLib.儲藏室擴容_diam[lvl];tech_value[x-1] = techLib.儲藏室擴容_lvl[lvl+1];power_team[x-1] = techLib.儲藏室擴容_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 4){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.壓裂採油_fuel.length){troop_et.setText(String.valueOf(techLib.壓裂採油_fuel.length));}fuel_team[x-1] = techLib.壓裂採油_fuel[lvl];food_team[x-1] = techLib.壓裂採油_food[lvl];steel_team[x-1] = techLib.壓裂採油_steel[lvl];alloy_team[x-1] = techLib.壓裂採油_alloy[lvl];diam_team[x-1] = techLib.壓裂採油_diam[lvl];tech_value[x-1] = techLib.壓裂採油_lvl[lvl+1];power_team[x-1] = techLib.壓裂採油_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 5){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.冷藏運輸_fuel.length){troop_et.setText(String.valueOf(techLib.冷藏運輸_fuel.length));}fuel_team[x-1] = techLib.冷藏運輸_fuel[lvl];food_team[x-1] = techLib.冷藏運輸_food[lvl];steel_team[x-1] = techLib.冷藏運輸_steel[lvl];alloy_team[x-1] = techLib.冷藏運輸_alloy[lvl];diam_team[x-1] = techLib.冷藏運輸_diam[lvl];tech_value[x-1] = techLib.冷藏運輸_lvl[lvl+1];power_team[x-1] = techLib.冷藏運輸_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 6){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.軋鋼_fuel.length){troop_et.setText(String.valueOf(techLib.軋鋼_fuel.length));}fuel_team[x-1] = techLib.軋鋼_fuel[lvl];food_team[x-1] = techLib.軋鋼_food[lvl];steel_team[x-1] = techLib.軋鋼_steel[lvl];alloy_team[x-1] = techLib.軋鋼_alloy[lvl];diam_team[x-1] = techLib.軋鋼_diam[lvl];tech_value[x-1] = techLib.軋鋼_lvl[lvl+1];power_team[x-1] = techLib.軋鋼_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 7){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.爆破採礦_fuel.length){troop_et.setText(String.valueOf(techLib.爆破採礦_fuel.length));}fuel_team[x-1] = techLib.爆破採礦_fuel[lvl];food_team[x-1] = techLib.爆破採礦_food[lvl];steel_team[x-1] = techLib.爆破採礦_steel[lvl];alloy_team[x-1] = techLib.爆破採礦_alloy[lvl];diam_team[x-1] = techLib.爆破採礦_diam[lvl];tech_value[x-1] = techLib.爆破採礦_lvl[lvl+1];power_team[x-1] = techLib.爆破採礦_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 8){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高溫熔爐_fuel.length){troop_et.setText(String.valueOf(techLib.高溫熔爐_fuel.length));}fuel_team[x-1] = techLib.高溫熔爐_fuel[lvl];food_team[x-1] = techLib.高溫熔爐_food[lvl];steel_team[x-1] = techLib.高溫熔爐_steel[lvl];alloy_team[x-1] = techLib.高溫熔爐_alloy[lvl];diam_team[x-1] = techLib.高溫熔爐_diam[lvl];tech_value[x-1] = techLib.高溫熔爐_lvl[lvl+1];power_team[x-1] = techLib.高溫熔爐_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 9){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.碎礦器_fuel.length){troop_et.setText(String.valueOf(techLib.碎礦器_fuel.length));}fuel_team[x-1] = techLib.碎礦器_fuel[lvl];food_team[x-1] = techLib.碎礦器_food[lvl];steel_team[x-1] = techLib.碎礦器_steel[lvl];alloy_team[x-1] = techLib.碎礦器_alloy[lvl];diam_team[x-1] = techLib.碎礦器_diam[lvl];tech_value[x-1] = techLib.碎礦器_lvl[lvl+1];power_team[x-1] = techLib.碎礦器_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 10){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.鑽石提煉_fuel.length){troop_et.setText(String.valueOf(techLib.鑽石提煉_fuel.length));}fuel_team[x-1] = techLib.鑽石提煉_fuel[lvl];food_team[x-1] = techLib.鑽石提煉_food[lvl];steel_team[x-1] = techLib.鑽石提煉_steel[lvl];alloy_team[x-1] = techLib.鑽石提煉_alloy[lvl];diam_team[x-1] = techLib.鑽石提煉_diam[lvl];tech_value[x-1] = techLib.鑽石提煉_lvl[lvl+1];power_team[x-1] = techLib.鑽石提煉_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 11){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級燃料提純_fuel.length){troop_et.setText(String.valueOf(techLib.高級燃料提純_fuel.length));}fuel_team[x-1] = techLib.高級燃料提純_fuel[lvl];food_team[x-1] = techLib.高級燃料提純_food[lvl];steel_team[x-1] = techLib.高級燃料提純_steel[lvl];alloy_team[x-1] = techLib.高級燃料提純_alloy[lvl];diam_team[x-1] = techLib.高級燃料提純_diam[lvl];tech_value[x-1] = techLib.高級燃料提純_lvl[lvl+1];power_team[x-1] = techLib.高級燃料提純_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
